label,file_name,str_label,proto_file_name
933,ILSVRC2012_val_00049472.JPEG,cheeseburger,ILSVRC2012_val_00027645.JPEG
933,ILSVRC2012_val_00049472.JPEG,cheeseburger,ILSVRC2012_val_00040728.JPEG
933,ILSVRC2012_val_00049472.JPEG,cheeseburger,ILSVRC2012_val_00030799.JPEG
55,ILSVRC2012_val_00003768.JPEG,green snake,ILSVRC2012_val_00017409.JPEG
55,ILSVRC2012_val_00003768.JPEG,green snake,ILSVRC2012_val_00029550.JPEG
55,ILSVRC2012_val_00003768.JPEG,green snake,ILSVRC2012_val_00002622.JPEG
218,ILSVRC2012_val_00030756.JPEG,Welsh springer spaniel,ILSVRC2012_val_00025704.JPEG
218,ILSVRC2012_val_00030756.JPEG,Welsh springer spaniel,ILSVRC2012_val_00041473.JPEG
218,ILSVRC2012_val_00030756.JPEG,Welsh springer spaniel,ILSVRC2012_val_00013127.JPEG
828,ILSVRC2012_val_00001470.JPEG,strainer,ILSVRC2012_val_00018089.JPEG
828,ILSVRC2012_val_00001470.JPEG,strainer,ILSVRC2012_val_00037515.JPEG
828,ILSVRC2012_val_00001470.JPEG,strainer,ILSVRC2012_val_00035739.JPEG
692,ILSVRC2012_val_00049179.JPEG,packet,ILSVRC2012_val_00046204.JPEG
692,ILSVRC2012_val_00049179.JPEG,packet,ILSVRC2012_val_00008356.JPEG
692,ILSVRC2012_val_00049179.JPEG,packet,ILSVRC2012_val_00019016.JPEG
174,ILSVRC2012_val_00023283.JPEG,Norwegian elkhound,ILSVRC2012_val_00012351.JPEG
174,ILSVRC2012_val_00023283.JPEG,Norwegian elkhound,ILSVRC2012_val_00008229.JPEG
174,ILSVRC2012_val_00023283.JPEG,Norwegian elkhound,ILSVRC2012_val_00022004.JPEG
216,ILSVRC2012_val_00030540.JPEG,clumber,ILSVRC2012_val_00030747.JPEG
216,ILSVRC2012_val_00030540.JPEG,clumber,ILSVRC2012_val_00008368.JPEG
216,ILSVRC2012_val_00030540.JPEG,clumber,ILSVRC2012_val_00006063.JPEG
851,ILSVRC2012_val_00039246.JPEG,television,ILSVRC2012_val_00020424.JPEG
851,ILSVRC2012_val_00039246.JPEG,television,ILSVRC2012_val_00039099.JPEG
851,ILSVRC2012_val_00039246.JPEG,television,ILSVRC2012_val_00016605.JPEG
