base,trained,truth
896,896,896
65,65,57
994,994,994
857,556,857
416,416,602
840,840,840
435,876,435
680,680,680
767,710,767
385,385,385
632,745,811
834,834,410
385,386,385
39,39,39
882,882,882
46,39,42
157,157,157
307,307,307
162,167,161
831,831,743
89,89,89
73,77,73
504,969,968
218,218,219
854,753,687
616,616,87
922,922,922
71,71,71
403,403,403
599,599,599
635,635,647
359,359,359
376,376,376
354,354,354
70,70,70
339,339,339
611,611,611
821,718,821
755,755,755
731,731,731
24,24,24
877,653,616
397,397,397
184,184,211
617,617,617
805,805,805
464,464,464
24,24,24
655,445,515
28,28,28
545,545,545
134,134,134
424,423,423
865,917,865
424,860,860
357,357,357
128,128,128
503,503,503
755,755,755
484,484,484
829,829,829
849,849,849
191,191,191
527,527,527
57,52,60
344,344,344
914,780,780
898,762,532
372,372,372
743,743,743
219,219,155
256,256,256
54,54,47
587,784,688
215,215,215
915,915,915
500,500,500
682,682,682
148,148,148
918,918,918
228,228,228
464,464,464
951,951,951
385,101,385
248,248,250
34,34,34
544,544,544
906,906,906
688,688,688
613,613,613
323,323,323
910,910,968
271,271,271
641,641,641
267,267,267
512,512,512
135,135,135
136,136,136
29,26,26
520,431,520
254,254,254
788,788,788
326,326,326
203,203,203
43,43,43
185,185,185
697,697,697
675,675,675
33,33,34
928,935,961
203,203,203
549,549,549
539,539,539
11,11,11
74,74,73
886,886,886
721,721,885
275,275,275
220,220,220
819,402,819
48,48,48
121,121,118
558,558,558
635,635,409
705,705,705
186,186,186
944,473,944
562,975,663
988,988,988
156,156,156
201,201,189
273,273,273
351,351,351
197,233,183
691,691,691
244,244,244
446,633,692
329,115,329
529,591,415
975,975,975
106,359,359
562,562,335
184,184,184
768,768,768
539,223,285
770,770,770
165,163,165
679,679,679
760,549,784
634,858,634
755,755,755
104,104,104
843,843,843
930,930,930
575,575,575
179,179,179
563,563,563
279,279,279
817,817,817
637,637,637
763,763,763
4,4,3
633,633,633
990,990,990
204,204,204
765,765,765
896,896,896
212,212,216
831,831,831
197,197,197
83,83,83
213,213,213
447,447,447
393,393,393
731,523,462
98,98,98
756,756,756
895,895,895
605,605,605
454,454,917
527,527,526
847,847,408
946,946,946
326,326,326
837,837,836
663,663,663
976,977,976
994,994,994
404,908,404
681,681,681
290,290,290
365,365,365
591,591,591
628,628,484
21,21,21
778,778,778
576,576,576
786,786,786
75,75,75
542,542,644
399,399,399
664,664,664
769,769,769
819,819,819
65,65,65
295,295,295
973,973,328
852,852,852
845,402,314
694,694,694
671,870,870
746,746,746
844,632,844
605,605,605
258,258,258
72,72,74
699,699,699
764,764,764
716,716,716
777,777,777
769,769,769
848,482,482
696,696,696
496,496,496
278,280,277
140,140,140
653,653,653
502,703,601
161,161,161
824,824,552
89,89,89
394,484,394
480,480,480
137,137,137
770,770,770
820,820,820
449,449,449
498,498,498
932,932,932
554,554,554
949,949,950
812,812,812
143,143,143
189,188,188
491,792,428
746,746,746
124,124,124
581,581,581
13,13,13
201,903,187
462,462,462
686,686,686
419,419,419
297,297,297
643,643,633
989,989,989
437,437,437
252,252,252
598,598,598
936,936,936
992,947,947
327,327,327
12,12,12
347,347,347
980,980,980
308,308,308
415,415,950
831,831,831
455,509,412
654,656,734
815,815,815
827,827,827
567,567,544
760,760,455
155,155,155
908,908,908
606,587,758
232,232,232
746,746,746
644,644,644
677,677,677
848,545,545
85,85,85
562,839,562
54,44,44
547,547,547
802,802,802
110,110,115
37,37,36
445,445,445
417,417,417
54,68,66
500,500,500
980,980,980
395,395,395
900,900,900
601,601,601
317,317,317
7,7,7
276,276,276
594,594,594
774,502,502
343,342,343
418,418,563
76,76,76
195,195,245
516,520,516
163,163,163
835,835,835
548,548,548
348,349,349
738,738,738
201,201,193
442,442,892
3,2,3
864,555,555
327,327,327
415,415,415
545,545,545
842,842,977
454,454,865
362,362,362
381,381,381
618,910,618
546,546,546
25,25,25
554,554,554
38,38,38
212,212,212
781,781,781
855,758,447
768,768,768
787,461,461
903,903,903
795,795,795
766,766,766
280,280,278
234,163,165
40,40,40
486,819,546
7,7,7
110,110,110
987,949,949
939,939,939
462,462,462
219,219,219
682,708,682
171,173,171
777,777,777
563,563,563
92,92,92
703,703,703
256,256,256
787,787,787
464,885,584
449,660,449
697,697,697
701,701,701
275,275,275
294,294,294
940,940,942
169,169,169
589,589,589
209,209,209
253,173,173
142,142,142
733,733,733
467,467,467
602,602,602
194,194,256
485,485,482
903,903,903
576,576,576
279,279,278
977,977,977
755,755,755
754,662,651
449,449,449
378,378,378
706,919,733
543,543,543
319,319,319
609,609,609
678,678,678
305,305,305
645,645,645
58,58,58
283,283,283
791,791,791
496,496,496
19,19,19
497,406,497
283,283,283
97,97,97
703,703,703
280,280,280
577,577,577
401,881,401
237,158,158
275,275,275
761,761,754
162,167,162
254,254,254
507,507,507
921,921,921
730,730,730
772,772,772
133,133,133
286,286,286
496,824,701
10,10,11
525,525,525
563,563,563
716,716,716
809,809,809
268,268,268
386,386,386
613,613,882
626,626,626
990,990,990
736,736,736
951,951,951
494,494,494
465,465,465
34,34,34
767,767,767
397,397,397
642,819,402
135,135,135
250,250,248
575,575,575
243,243,243
538,706,884
408,408,408
840,792,705
252,252,252
855,650,855
871,724,517
696,696,696
307,307,307
184,184,184
954,954,954
509,509,509
742,742,592
196,196,196
584,584,885
523,523,728
438,550,438
711,711,711
209,209,209
669,689,669
336,336,336
365,365,365
175,175,175
682,682,682
897,897,897
876,435,435
700,434,478
613,613,613
168,262,202
357,360,358
668,668,668
947,947,114
645,645,645
898,898,898
858,858,380
96,96,96
25,25,25
713,713,713
756,777,961
908,908,908
797,797,797
992,947,992
888,888,888
743,743,743
680,680,680
193,187,187
189,189,183
235,235,235
278,278,277
992,992,992
837,837,837
715,715,652
113,113,582
629,629,629
433,433,433
5,5,5
335,335,963
590,590,590
601,601,578
61,61,61
337,337,337
338,338,338
368,667,568
171,171,171
754,485,662
473,473,473
31,31,31
140,140,140
628,839,698
698,698,698
239,239,239
191,191,191
531,531,531
668,668,668
560,560,560
803,803,803
390,390,390
159,159,211
252,252,252
57,57,57
530,530,530
28,28,28
347,347,347
501,887,568
533,533,533
823,617,823
311,312,311
236,236,236
294,294,294
259,259,259
268,268,268
600,679,600
767,710,767
310,313,319
461,461,461
38,38,38
391,391,391
589,589,589
869,869,869
122,122,122
209,209,209
886,886,886
111,111,111
112,112,112
485,742,902
736,736,736
560,560,560
759,759,759
40,59,40
558,413,558
118,118,118
501,399,813
545,545,545
720,720,720
546,546,546
961,961,961
470,470,697
18,18,18
771,771,771
739,739,739
295,295,295
306,306,306
50,50,50
996,996,991
941,941,941
91,91,91
103,103,395
332,332,332
386,386,386
125,125,125
500,972,500
145,145,145
818,469,682
219,219,219
893,748,709
910,910,910
280,280,277
616,506,506
188,188,188
238,240,238
636,636,414
124,126,124
48,48,34
153,153,153
679,584,584
77,77,815
172,172,173
524,461,461
919,919,919
280,280,280
363,363,363
533,533,911
606,606,606
741,539,597
728,728,728
687,687,687
776,776,776
292,292,292
44,44,44
208,208,208
232,232,232
529,529,982
87,87,87
458,708,708
359,359,358
116,116,116
930,930,930
136,136,136
642,642,642
114,114,60
575,818,736
253,253,253
236,236,236
409,409,635
806,806,806
748,748,414
83,83,83
291,291,291
342,341,299
315,315,315
176,176,176
962,962,934
359,359,358
347,347,347
973,983,983
930,964,930
21,21,21
91,91,91
717,479,661
881,881,881
144,144,144
3,3,2
867,555,744
392,392,392
976,976,976
769,769,769
505,513,505
926,909,926
389,389,389
640,640,640
402,402,818
404,404,908
435,534,534
704,704,704
598,598,598
494,494,494
298,353,298
317,317,317
593,498,481
431,431,431
269,269,269
994,994,994
530,530,530
74,725,78
787,787,787
795,975,523
680,680,680
466,466,466
85,85,85
258,258,258
167,167,167
568,568,568
555,555,555
700,999,721
615,615,615
922,868,776
693,693,523
607,607,607
86,86,86
178,246,178
764,764,764
273,273,273
638,524,658
923,923,868
998,987,987
428,715,652
754,771,662
462,623,462
252,252,155
290,290,290
483,483,483
229,229,229
154,154,478
513,513,513
215,215,215
449,449,449
636,636,636
16,16,16
93,93,93
21,21,23
183,197,183
530,530,531
67,67,67
989,989,989
645,920,645
359,359,359
957,957,957
132,132,132
77,77,122
884,884,497
183,183,183
253,253,253
953,953,953
401,401,401
471,471,586
399,399,399
34,34,34
111,111,111
641,641,641
879,879,978
396,396,396
853,743,825
380,381,381
607,607,607
638,638,638
640,640,640
295,295,295
565,565,565
163,163,163
645,645,645
125,112,112
957,957,949
150,150,150
453,453,453
847,847,657
979,979,979
645,560,560
300,302,300
720,624,838
562,562,385
488,587,600
497,497,716
536,460,718
429,429,429
778,846,778
818,107,818
37,37,37
306,306,306
863,863,863
916,782,916
177,177,177
435,896,794
316,316,316
539,539,558
608,834,474
901,901,901
487,487,487
613,613,613
842,842,529
914,914,914
921,921,692
945,945,945
800,800,800
271,271,271
52,113,58
136,136,136
920,920,920
359,358,359
268,268,268
766,415,766
139,20,140
290,290,290
797,750,750
904,904,904
823,823,823
774,774,31
934,934,934
320,319,320
978,978,978
515,515,439
792,792,792
562,562,562
880,880,880
416,416,416
354,354,354
624,454,831
595,595,595
262,252,262
752,752,852
819,819,699
809,925,809
453,453,453
483,483,483
238,238,238
162,162,162
593,593,593
290,289,289
955,955,955
157,157,157
691,691,691
919,919,919
265,265,265
70,70,70
911,911,911
443,459,431
947,947,997
70,70,79
209,236,209
441,441,441
94,94,94
895,895,895
205,205,205
818,818,482
355,355,355
167,167,163
185,185,185
938,935,938
769,798,769
96,96,96
919,919,919
144,144,144
144,144,144
634,634,341
269,269,269
652,413,764
837,837,836
324,324,324
761,761,761
911,911,911
371,371,371
931,931,931
674,674,674
37,37,37
875,875,875
731,731,731
612,596,765
723,723,509
946,328,108
843,733,843
597,597,777
663,972,483
420,420,420
794,794,794
834,834,906
249,249,249
501,399,399
585,585,589
730,730,730
663,663,663
520,520,520
925,925,923
991,991,991
759,759,759
186,186,186
115,115,949
993,993,993
285,282,285
819,819,819
873,873,873
175,175,175
636,636,636
118,118,118
269,269,269
273,260,273
828,828,828
973,973,396
741,741,741
929,929,929
218,218,218
700,999,999
206,206,206
813,923,940
147,147,147
890,890,890
9,9,9
183,183,183
174,174,174
678,678,678
528,528,528
19,19,19
601,601,601
114,114,114
357,357,357
198,196,198
677,961,677
651,651,651
239,239,239
752,752,752
127,127,127
814,814,814
631,838,838
544,529,961
138,138,138
711,503,804
132,132,132
527,527,527
176,176,176
662,882,662
373,373,373
160,160,160
720,720,720
177,177,177
951,951,951
639,638,639
381,381,371
94,94,94
227,237,223
868,868,868
817,479,479
771,771,771
329,983,397
592,477,848
396,996,150
326,326,326
222,222,222
519,519,519
672,915,672
106,106,106
667,400,400
702,602,416
589,589,589
795,795,970
769,623,623
636,414,745
921,921,921
71,71,71
382,382,382
709,709,767
477,771,477
906,906,906
887,887,887
383,383,383
265,266,265
555,555,555
875,513,875
441,441,969
711,551,711
863,863,863
333,333,333
636,636,636
874,874,874
166,166,166
542,542,542
172,172,172
491,491,491
33,33,33
936,936,936
918,418,918
432,432,432
661,661,661
648,804,585
28,28,28
393,393,393
411,689,411
533,533,533
186,186,186
387,387,387
777,777,777
335,335,335
171,4,587
885,824,794
799,799,799
637,637,919
893,748,709
78,78,78
611,611,611
325,325,325
410,410,410
625,625,625
739,739,739
444,444,444
243,243,243
771,771,771
15,15,15
378,377,377
293,293,293
937,937,937
530,530,530
973,973,973
843,445,843
343,343,343
596,596,596
212,212,215
4,4,4
115,115,115
977,842,34
126,126,126
985,985,985
584,584,584
302,302,302
201,201,201
954,954,954
922,922,922
273,273,273
425,425,425
866,866,866
666,666,666
261,261,261
410,410,410
404,404,908
352,352,353
716,716,434
715,524,715
589,589,589
677,677,677
687,687,687
685,685,685
61,61,61
124,124,124
778,786,778
668,668,668
90,90,90
935,969,585
550,550,550
129,129,129
160,160,160
630,630,630
979,979,979
162,166,167
531,531,531
59,59,55
348,348,348
714,714,714
451,455,464
826,892,892
581,581,581
904,904,904
920,920,920
409,409,892
387,387,387
85,85,85
468,919,415
704,704,704
496,496,496
451,451,451
625,625,625
922,922,922
185,185,185
410,410,309
990,990,990
129,129,129
111,111,111
938,938,937
993,993,993
714,714,714
446,711,446
993,993,993
840,471,840
819,819,678
880,880,880
539,588,790
748,906,600
57,57,57
337,337,337
122,122,122
947,947,947
611,611,611
358,358,298
429,981,429
725,725,725
596,499,623
129,129,129
882,882,744
768,768,768
55,55,55
581,581,753
334,334,334
56,56,60
171,171,171
293,293,293
226,226,226
640,640,640
451,451,451
540,796,796
581,717,581
113,113,113
800,851,648
70,70,70
927,927,927
252,252,252
416,416,602
365,365,365
408,408,408
610,610,841
188,188,188
101,386,101
575,575,575
287,283,285
231,231,231
439,439,439
301,301,301
882,882,882
897,897,897
51,51,147
774,774,502
146,146,146
551,551,551
662,742,778
258,222,222
789,789,789
751,751,479
164,246,180
681,620,620
751,751,751
276,276,276
250,250,250
40,40,40
423,424,423
367,367,366
490,490,490
750,750,285
258,258,258
570,570,570
6,6,6
765,765,765
850,850,850
461,524,461
380,377,377
922,922,478
883,883,883
570,570,570
51,51,51
244,244,244
50,50,50
140,140,140
925,925,925
639,638,638
694,694,694
648,648,648
302,302,300
368,368,368
730,595,730
392,392,392
254,245,245
837,837,837
977,977,978
507,507,507
831,831,721
604,778,604
302,302,302
855,883,855
987,998,998
640,835,640
118,118,118
698,698,698
626,644,644
634,634,634
214,214,214
51,51,51
927,927,969
116,116,116
820,820,820
159,159,159
860,860,652
118,118,118
862,862,862
569,569,569
830,830,830
171,171,452
79,79,79
753,811,556
933,933,933
842,842,842
807,807,807
22,22,22
281,281,281
991,991,947
873,873,873
352,352,353
367,367,367
453,453,453
929,929,929
514,514,514
407,407,407
197,197,197
585,585,585
927,963,949
572,883,773
861,861,861
875,875,875
406,497,884
249,537,537
561,634,583
69,69,69
992,992,992
834,834,834
358,358,358
890,416,602
220,220,220
515,515,515
162,162,166
881,881,722
348,348,348
331,330,330
9,9,9
134,134,134
108,108,108
251,251,251
294,294,294
874,874,874
343,276,293
552,552,552
558,652,558
962,962,923
926,926,926
218,218,218
489,488,489
105,105,105
982,982,982
118,118,118
518,518,414
647,647,647
963,963,963
694,694,694
269,269,269
616,616,616
259,259,259
135,135,135
897,897,897
119,119,124
916,916,916
573,573,573
130,130,130
560,560,560
255,255,255
831,831,831
679,679,488
240,240,226
848,754,848
662,662,662
594,594,594
337,337,337
25,25,25
994,994,321
818,447,778
424,423,424
702,702,702
277,277,280
673,673,673
292,292,292
165,165,165
414,414,414
707,707,707
668,668,668
943,943,943
472,472,472
3,3,3
172,172,172
368,368,368
853,853,853
386,760,385
97,97,97
359,359,359
227,177,177
495,799,799
47,47,47
834,906,906
873,873,873
375,375,375
740,740,829
171,171,171
47,307,33
265,265,265
154,154,154
484,484,484
491,491,491
938,938,938
376,376,376
201,201,201
943,943,943
817,817,817
698,698,698
370,370,370
236,236,237
854,854,854
491,491,491
308,308,308
252,252,252
923,923,923
539,760,648
745,549,485
954,879,692
404,404,908
296,296,296
280,280,280
226,199,226
882,811,882
337,337,337
428,428,428
79,79,79
875,875,875
56,56,56
534,534,534
975,975,449
281,281,281
52,52,52
419,419,419
727,727,727
188,188,188
775,775,775
447,447,447
706,706,706
279,279,279
805,805,805
363,363,363
808,808,808
681,620,620
710,710,710
815,839,84
135,135,135
79,79,79
393,393,393
13,13,13
385,385,385
699,699,699
406,887,887
359,359,359
58,62,58
738,738,505
149,149,149
760,760,811
98,98,98
844,844,844
333,333,333
191,191,191
194,190,190
697,697,697
45,45,45
55,64,64
550,505,740
222,222,257
972,976,976
612,612,612
558,558,683
47,47,47
526,782,527
636,636,414
538,727,727
122,122,122
659,813,813
187,187,187
115,109,115
185,185,185
969,969,968
954,954,954
268,268,268
985,985,985
236,236,236
681,681,681
962,962,962
610,610,610
361,361,361
39,39,39
278,278,278
336,336,336
92,92,92
300,300,300
770,770,770
648,648,894
532,532,532
838,838,838
17,17,17
269,269,269
616,616,616
304,304,304
961,961,961
376,376,376
818,818,818
505,503,849
809,809,809
24,24,128
650,650,650
76,76,76
932,932,932
474,474,824
746,746,746
733,447,447
62,62,62
65,390,49
561,561,561
552,552,552
354,354,354
417,417,417
373,373,373
201,201,201
527,782,664
318,318,318
438,438,438
223,223,223
476,476,687
671,671,671
268,268,268
432,683,432
10,10,10
929,929,929
770,774,774
485,848,485
960,960,960
179,179,179
792,792,792
527,527,527
610,610,610
940,940,940
53,53,53
137,137,137
936,936,938
620,681,681
427,427,427
467,467,467
626,626,710
536,628,628
619,619,619
224,224,224
601,601,982
28,28,28
59,64,64
530,530,530
249,248,269
675,675,675
891,891,891
822,822,822
913,913,913
557,557,557
834,834,834
471,471,471
295,295,295
712,712,712
673,673,673
701,701,701
779,779,779
974,974,974
377,377,377
443,443,443
307,307,307
825,825,825
385,386,385
529,529,529
679,490,490
492,492,907
525,525,525
558,683,683
822,822,822
332,332,332
261,261,261
893,893,893
23,23,23
82,82,82
779,779,779
108,108,108
350,350,350
104,104,104
988,988,988
806,806,806
995,995,995
806,806,496
329,801,615
410,730,410
451,451,451
732,759,848
249,249,249
108,108,108
995,995,995
149,149,149
678,678,678
269,269,342
16,16,16
560,560,560
186,186,186
982,982,578
818,632,632
377,377,377
81,81,81
738,738,738
746,746,746
173,173,173
275,275,275
619,619,619
743,743,845
133,133,133
616,616,616
124,124,119
431,516,431
978,437,978
603,603,603
773,773,773
475,475,475
130,130,130
112,112,112
153,153,153
76,76,76
146,146,146
180,180,243
607,607,607
42,42,42
909,963,909
497,497,497
316,316,316
956,956,956
507,507,507
460,975,639
696,696,710
671,671,671
635,635,618
908,908,908
879,706,978
198,198,198
743,743,877
424,838,666
613,613,613
290,290,290
300,300,300
191,191,191
476,476,476
147,147,147
783,783,783
926,926,926
740,740,650
355,355,355
467,467,467
576,536,576
807,807,807
510,510,510
40,40,46
545,545,545
872,872,872
496,496,496
276,276,276
304,301,304
626,626,626
298,298,298
578,578,857
454,454,624
908,908,908
978,977,977
39,43,39
550,550,505
285,285,285
850,850,850
131,131,131
503,503,503
213,213,220
409,409,409
636,636,636
114,114,114
337,337,337
431,520,520
895,895,403
535,535,535
802,802,802
741,741,741
492,492,891
313,313,313
784,623,623
344,344,344
976,975,976
982,982,982
322,322,322
546,546,402
0,0,0
148,148,148
843,843,583
323,323,323
250,248,248
432,432,432
75,75,75
99,146,146
86,86,86
148,148,148
296,296,296
608,608,608
732,732,732
229,229,229
899,461,503
958,958,958
47,47,47
238,238,240
489,489,489
335,335,335
210,210,210
903,903,903
591,591,591
443,610,464
830,830,660
278,278,278
298,298,298
687,687,687
884,884,884
152,152,152
603,603,603
420,420,420
289,289,289
592,592,662
816,816,816
347,347,347
452,452,452
229,229,229
772,772,772
998,987,998
870,870,870
364,364,364
846,846,846
437,437,437
951,951,951
242,242,242
788,846,619
207,207,207
469,469,469
475,475,475
129,129,129
181,181,181
928,928,928
545,545,545
233,233,233
640,640,640
705,705,705
578,578,578
76,76,76
428,428,428
562,562,562
271,271,271
932,932,932
464,524,464
57,57,57
543,422,641
851,851,851
520,520,520
669,669,669
985,985,985
182,182,194
650,650,650
223,223,223
937,937,937
172,172,172
449,449,449
603,603,653
678,678,678
996,996,996
362,362,358
289,289,289
10,10,17
165,165,165
695,600,695
379,384,377
813,813,567
417,417,417
399,399,399
963,963,963
814,814,814
583,583,583
531,531,531
966,966,966
894,894,894
852,852,852
937,312,312
614,614,614
358,501,359
937,787,787
537,537,537
915,915,915
239,239,239
588,588,588
683,558,401
449,449,449
551,551,551
140,140,140
649,649,649
830,529,636
275,275,275
36,36,36
149,149,149
371,371,374
452,452,452
794,794,794
43,43,43
100,100,100
848,481,848
897,897,897
187,187,187
793,793,793
867,867,867
84,84,84
361,361,285
940,940,941
782,664,664
723,723,723
232,232,232
980,980,980
189,202,202
490,490,490
404,404,404
190,190,190
992,947,992
237,237,237
389,389,389
268,268,268
812,812,812
587,587,587
617,617,617
23,23,23
955,936,955
870,870,870
801,801,801
405,405,405
150,150,150
325,325,325
364,364,364
816,816,816
263,263,263
272,271,272
910,910,910
401,401,401
74,72,72
707,707,707
510,510,510
457,457,457
317,317,317
200,200,200
487,487,590
287,287,287
770,770,770
474,474,735
79,26,394
225,225,225
13,13,13
628,628,628
80,80,80
249,249,249
64,64,64
247,247,247
4,4,4
677,600,600
23,23,23
239,239,239
457,836,457
881,881,579
636,636,636
935,935,935
945,945,945
544,567,544
509,582,582
959,959,959
62,62,62
384,383,383
876,516,876
326,326,326
169,169,169
375,375,375
995,995,995
527,527,527
668,668,668
784,784,784
69,69,69
196,196,196
741,741,741
309,309,309
738,883,861
215,218,218
734,817,734
89,89,89
320,320,320
744,657,744
2,2,2
745,745,745
466,466,466
986,986,986
665,665,665
398,398,398
673,673,673
554,554,554
382,382,380
399,399,399
332,332,332
305,305,305
584,473,531
233,233,233
477,477,477
43,43,43
182,193,191
444,444,444
405,405,405
512,512,512
168,168,168
453,453,453
724,536,724
90,90,90
200,153,229
20,20,20
142,142,142
539,539,539
383,383,383
737,503,503
270,270,270
116,116,116
287,283,283
464,464,464
30,30,30
437,437,437
481,481,481
134,134,134
832,832,832
125,125,125
121,121,121
781,781,781
89,405,89
425,425,425
67,44,58
583,583,846
203,203,203
813,813,813
413,597,413
876,876,876
735,911,911
895,908,895
974,974,974
834,906,834
932,932,932
834,834,650
349,348,348
699,699,699
755,755,755
205,224,205
18,18,18
537,248,537
160,160,160
200,200,200
208,208,208
374,374,374
74,72,72
342,342,363
968,968,809
836,837,837
990,990,990
260,260,260
900,900,900
795,795,970
29,29,29
878,761,761
833,833,833
392,392,392
360,360,360
726,726,726
488,488,608
804,827,804
76,77,76
950,950,951
556,556,556
800,800,800
651,651,534
65,329,65
346,346,346
589,589,589
161,161,161
539,69,329
517,517,517
839,646,774
502,630,502
894,894,894
37,37,37
235,235,235
974,974,974
695,695,695
575,575,575
955,955,955
553,553,485
459,459,445
315,315,315
98,98,98
465,465,501
754,754,754
196,198,196
556,556,556
55,55,55
724,724,724
722,722,567
730,428,730
522,522,522
756,756,756
766,415,582
99,99,99
261,261,261
76,76,76
746,589,551
739,739,739
683,683,683
313,313,313
92,10,281
807,807,807
934,934,934
439,439,439
419,692,419
463,463,463
668,668,668
503,503,503
845,845,845
162,162,162
997,997,997
822,822,822
161,161,161
827,827,827
965,965,965
70,70,70
450,414,734
455,438,826
142,86,142
607,607,607
810,878,878
2,2,2
681,620,620
64,64,64
915,653,469
193,193,193
349,349,349
409,860,835
81,82,81
455,455,787
559,559,559
30,103,103
420,420,420
471,471,471
254,254,254
66,68,68
843,501,602
672,672,797
88,88,88
750,750,750
974,974,974
608,110,608
269,269,269
261,261,261
43,43,43
527,527,664
486,486,889
676,676,676
57,57,65
8,8,8
645,645,645
590,590,590
348,348,348
917,917,445
586,586,586
477,477,477
963,963,963
406,406,884
451,451,451
758,758,758
214,214,214
329,329,329
538,538,538
350,350,350
149,149,149
894,894,894
118,118,118
73,815,73
374,374,374
263,207,260
655,630,630
828,828,828
312,312,311
916,916,921
182,191,189
322,322,322
737,692,692
9,9,9
420,420,420
15,15,15
271,271,271
65,65,65
66,66,66
104,104,104
509,509,509
783,783,677
720,720,720
766,931,122
12,12,12
984,984,984
426,426,426
116,108,327
858,858,858
255,255,255
457,457,419
863,863,863
803,803,803
781,781,781
460,460,460
412,412,879
844,844,844
455,679,455
991,991,991
786,786,786
177,170,170
854,854,854
410,410,410
237,237,237
871,914,821
684,684,684
37,37,37
0,0,0
957,957,957
931,931,931
103,103,103
362,362,362
191,191,191
378,378,381
139,139,139
561,561,561
234,234,234
129,129,129
618,813,813
313,70,308
27,27,27
668,668,668
401,401,401
675,675,675
228,228,228
664,664,664
479,479,751
419,719,419
229,229,229
893,893,549
54,54,54
385,386,385
756,427,427
873,873,708
692,692,692
641,641,641
128,128,128
687,687,687
194,194,194
608,893,674
264,264,264
309,309,309
326,326,326
497,497,497
927,927,927
433,976,433
634,634,634
319,319,319
338,338,338
141,141,141
262,262,262
822,541,699
982,982,457
245,245,245
584,451,584
693,693,693
432,432,432
182,182,182
264,264,264
319,319,319
123,123,123
416,416,416
913,913,913
215,215,215
565,565,565
359,359,358
441,441,441
722,722,722
371,371,382
971,971,971
587,710,710
136,136,136
606,684,793
647,647,647
509,509,509
522,522,522
871,871,871
96,96,96
498,858,919
626,626,767
442,497,708
598,598,498
942,935,942
462,462,462
680,680,680
188,188,188
180,209,180
447,447,447
268,268,268
976,976,976
415,860,582
773,773,773
451,823,451
334,334,412
894,799,638
499,499,499
922,963,922
567,567,567
427,756,653
492,726,492
260,260,260
542,541,542
308,308,309
485,485,485
125,123,125
617,617,617
913,913,913
347,347,347
695,695,695
77,769,77
268,268,173
158,158,158
233,233,233
809,959,923
214,214,214
548,556,556
135,135,135
756,756,818
404,404,404
338,338,338
632,632,632
265,850,265
299,299,387
737,737,737
430,430,430
355,355,355
138,138,138
63,63,63
690,471,603
809,809,809
